[0, [[0, 1.0984455958549546], [1, -2.3755102040816425], [2, -1.0944206008583848], [3, 0.11167512690352055], [4, 0.6315789473684532], [5, 1.8200000000000074], [6, 2.3056768558952285], [7, -1.8348214285714448], [8, -0.7067307692307665], [9, -0.22026431718058603], [10, 0.7580645161290249], [11, 2.290502793296085], [12, 6.779999999999987], [13, 5.73846153846155], [14, 6.602870813397139], [15, 4.500000000000007], [16, 5.685567010309299], [17, 6.375000000000007], [18, 2.462686567164191], [19, 3.1413043478261216], [20, 1.3175355450236594], [21, 2.5868263473053688], [22, 2.212435233160633], [23, 0.021052631578967862], [24, 6.082417582417584], [25, 7.786982248520708], [26, 6.876237623762378], [27, 5.6228571428571215], [28, 6.278947368421051], [29, 6.191709844559583], [30, 6.098901098901109], [31, 6.213114754098385], [32, 6.45918367346939], [33, 4.064102564102555], [34, 5.750000000000014], [35, 7.2774869109947815], [36, 7.179775280898873], [37, 5.943005181347154], [38, 7.611111111111086], [39, 7.816733067729103], [40, 5.748971193415628], [41, 3.755274261603404], [42, 5.5952380952380665], [43, 4.882051282051293], [44, 0.4224598930481065], [45, 7.044334975369445], [46, 6.082417582417584], [47, -1.7099567099566997], [48, -0.16504854368932342], [49, 1.9157894736842493]]]
[11, [[0, -4.658031088082865], [1, -4.277551020408119], [2, -4.437768240343338], [3, -4.614213197969512], [4, -4.584210526315772], [5, -4.90999999999989], [6, 5.301310043668124], [7, -4.500000000000014], [8, -4.490384615384613], [9, -4.744493392070481], [10, -4.693548387096762], [11, -4.703910614525078], [12, -2.509999999999998], [13, -2.8717948717948616], [14, -2.626794258373195], [15, -3.004950495049549], [16, -2.8917525773196218], [17, -2.677083333333293], [18, -2.915422885572127], [19, -4.749999999999993], [20, -4.715639810426573], [21, -4.814371257485021], [22, -4.7823834196891255], [23, -4.44210526315787], [24, -1.6758241758241752], [25, -2.7751479289940306], [26, 1.2673267326733182], [27, 4.31428571428571], [28, 3.5157894736842152], [29, 5.844559585492256], [30, -3.038461538461533], [31, -0.09289617486336965], [32, -0.8214285714285623], [33, -1.6538461538461604], [34, 4.227777777777781], [35, 3.5916230366492314], [36, -0.6011235955055838], [37, -3.528497409326441], [38, -0.4611111111111441], [39, 3.9840637450199665], [40, 1.4855967078189352], [41, 3.9746835443037654], [42, -1.6904761904762253], [43, 5.00512820512818], [44, -4.609625668449205], [45, 4.6502463054186975], [46, -1.6758241758241752], [47, -4.380952380952394], [48, -4.490291262135891], [49, -4.8526315789473315]]]
[12, [[0, -0.7150259067357183], [1, -5.073469387755097], [2, -3.5064377682403247], [3, -2.0355329949238623], [4, -1.3210526315789082], [5, 0.07500000000000995], [6, -0.3013100436681029], [7, -4.424107142857146], [8, -2.9807692307692264], [9, -2.449339207048425], [10, -1.1774193548387402], [11, 0.7318435754190062], [12, 6.734999999999999], [13, 5.117948717948707], [14, 6.392344497607638], [15, 3.430693069306912], [16, 5.030927835051557], [17, 6.104166666666664], [18, 0.930348258706502], [19, 1.6576086956521934], [20, -0.5545023696682563], [21, 1.0718562874251205], [22, 0.5958549222798126], [23, -2.073684210526295], [24, 6.219780219780233], [25, 7.970414201183452], [26, 6.871287128712858], [27, 4.794285714285714], [28, 6.34210526315789], [29, 4.559585492227939], [30, 6.609890109890124], [31, 6.650273224043751], [32, 6.734693877551017], [33, 4.568376068376047], [34, 4.327777777777769], [35, 7.157068062827221], [36, 7.016853932584276], [37, 7.031088082901547], [38, 7.944444444444414], [39, 7.936254980079688], [40, 5.802469135802447], [41, 2.274261603375571], [42, 6.059523809523796], [43, 4.164102564102571], [44, -1.6149732620321018], [45, 6.354679802955658], [46, 6.219780219780233], [47, -4.277056277056296], [48, -2.325242718446603], [49, 0.24736842105266987]]]
[13, [[0, 4.145077720207198], [1, 4.224489795918387], [2, 4.25321888412013], [3, 4.248730964467029], [4, 4.163157894736813], [5, 4.265000000000001], [6, 0.7117903930131462], [7, 4.272321428571431], [8, 4.173076923076977], [9, 4.264317180616786], [10, 4.177419354838719], [11, 4.173184357541913], [12, 4.174999999999997], [13, 5.05641025641026], [14, 4.430622009569362], [15, 5.420792079207942], [16, 5.072164948453562], [17, 4.500000000000028], [18, 5.507462686567166], [19, 4.396739130434753], [20, 4.336492890995274], [21, 4.245508982035929], [22, 4.25388601036272], [23, 4.15789473684211], [24, -5.230769230769226], [25, -3.4023668639053], [26, 1.099009900990069], [27, 3.937142857142831], [28, 1.405263157894737], [29, 2.538860103626945], [30, -1.3131868131868742], [31, 2.234972677595607], [32, 1.5204081632652873], [33, -6.6709401709401845], [34, -6.7722222222222115], [35, 0.17277486910995776], [36, -6.106741573033716], [37, -3.487046632124361], [38, 2.9000000000000057], [39, 5.314741035856528], [40, 7.185185185185119], [41, 7.481012658227854], [42, -2.6904761904761614], [43, 3.1282051282051526], [44, 4.235294117647143], [45, -2.502463054187203], [46, -5.230769230769226], [47, 4.294372294372309], [48, 4.208737864077634], [49, 4.215789473684211]]]
[14, [[0, -10.829015544041447], [1, -7.836734693877553], [2, -8.836909871244636], [3, -9.776649746192874], [4, -10.484210526315763], [5, -11.130000000000067], [6, -8.18340611353711], [7, -8.218750000000021], [8, -9.350961538461519], [9, -9.506607929515411], [10, -10.478494623655912], [11, -11.754189944134104], [12, -12.709999999999983], [13, -13.441025641025643], [14, -12.918660287081373], [15, -13.163366336633658], [16, -13.355670103092809], [17, -12.979166666666671], [18, -12.014925373134368], [19, -12.184782608695677], [20, -10.654028436018947], [21, -11.8203592814371], [22, -11.549222797927506], [23, -9.957894736842121], [24, -8.137362637362635], [25, -10.85207100591716], [26, -11.767326732673233], [27, -6.70857142857141], [28, -9.668421052631587], [29, -6.409326424870478], [30, -11.351648351648358], [31, -11.163934426229538], [32, -11.265306122448962], [33, -11.585470085470075], [34, -9.061111111111096], [35, -12.554973821989549], [36, -8.101123595505598], [37, -10.056994818652818], [38, -12.077777777777765], [39, -14.231075697211178], [40, -9.781893004115226], [41, -9.966244725738413], [42, -7.547619047619044], [43, -6.123076923076958], [44, -10.155080213903751], [45, -11.369458128078804], [46, -8.137362637362635], [47, -8.385281385281388], [48, -9.679611650485427], [49, -11.33684210526313]]]
[15, [[0, -3.440414507772033], [1, -3.489795918367342], [2, -3.497854077253244], [3, -3.5076142131979537], [4, -3.405263157894744], [5, -3.57500000000001], [6, 2.9912663755459405], [7, -3.531249999999986], [8, -3.451923076923052], [9, -3.550660792951568], [10, -3.44623655913977], [11, -3.446927374301616], [12, -1.7050000000000196], [13, -2.2564102564102484], [14, -1.8277511961722581], [15, -2.5396039603959792], [16, -2.2474226804123703], [17, -1.9166666666666075], [18, -2.7114427860696466], [19, -3.505434782608738], [20, -3.559241706161181], [21, -3.467065868263461], [22, -3.4974093264248793], [23, -3.4315789473684077], [24, -3.131868131868096], [25, -2.372781065088752], [26, -3.2079207920792285], [27, 1.148571428571394], [28, 3.10000000000003], [29, 3.212435233160619], [30, -3.093406593406698], [31, -2.617486338797832], [32, -3.6632653061224616], [33, -0.8333333333333641], [34, 3.40555555555553], [35, 1.6701570680628492], [36, -1.4325842696629252], [37, -2.0569948186528535], [38, -3.4888888888889014], [39, 0.10358565737046632], [40, -0.06584362139922462], [41, 1.168776371308013], [42, -5.178571428571466], [43, 3.815384615384602], [44, -3.4973262032085515], [45, 5.290640394088619], [46, -3.131868131868096], [47, -3.5497835497835695], [48, -3.4708737864078145], [49, -3.4894736842105516]]]
[16, [[0, -0.5077720207253975], [1, -5.79591836734695], [2, -3.892703862660916], [3, -2.12182741116753], [4, -1.2631578947368638], [5, 0.4450000000000358], [6, -1.4454148471615582], [7, -4.995535714285715], [8, -3.27403846153846], [9, -2.585903083700458], [10, -1.0698924731182728], [11, 1.2178770949720814], [12, 8.505000000000003], [13, 6.610256410256383], [14, 8.110047846889934], [15, 4.6138613861385736], [16, 6.499999999999993], [17, 7.776041666666664], [18, 1.5920398009950674], [19, 2.3097826086956843], [20, -0.3364928909952738], [21, 1.6407185628742127], [22, 1.0569948186528748], [23, -2.1842105263157805], [24, 6.840659340659329], [25, 10.14792899408284], [26, 7.678217821782205], [27, 4.240000000000045], [28, 7.047368421052639], [29, 3.3989637305699176], [30, 7.97802197802195], [31, 7.633879781420816], [32, 7.908163265306101], [33, 6.179487179487154], [34, 4.988888888888866], [35, 7.858638743455501], [36, 8.634831460674192], [37, 8.658031088082915], [38, 9.038888888888899], [39, 8.844621513944212], [40, 6.917695473251008], [41, 2.0886075949367253], [42, 6.2559523809523725], [43, 3.8512820512820554], [44, -1.6256684491978746], [45, 7.472906403940868], [46, 6.840659340659329], [47, -4.84848484848483], [48, -2.470873786407793], [49, 0.6684210526315937]]]
[17, [[0, 4.145077720207198], [1, 4.224489795918387], [2, 4.25321888412013], [3, 4.248730964467029], [4, 4.163157894736813], [5, 4.265000000000001], [6, 0.7117903930131462], [7, 4.272321428571431], [8, 4.173076923076977], [9, 4.264317180616786], [10, 4.177419354838719], [11, 4.173184357541913], [12, 4.174999999999997], [13, 5.05641025641026], [14, 4.430622009569362], [15, 5.420792079207942], [16, 5.072164948453562], [17, 4.500000000000028], [18, 5.507462686567166], [19, 4.396739130434753], [20, 4.336492890995274], [21, 4.245508982035929], [22, 4.25388601036272], [23, 4.15789473684211], [24, -5.230769230769226], [25, -3.4023668639053], [26, 1.099009900990069], [27, 3.937142857142831], [28, 1.405263157894737], [29, 2.538860103626945], [30, -1.3131868131868742], [31, 2.234972677595607], [32, 1.5204081632652873], [33, -6.6709401709401845], [34, -6.7722222222222115], [35, 0.17277486910995776], [36, -6.106741573033716], [37, -3.487046632124361], [38, 2.9000000000000057], [39, 5.314741035856528], [40, 7.185185185185119], [41, 7.481012658227854], [42, -2.6904761904761614], [43, 3.1282051282051526], [44, 4.235294117647143], [45, -2.502463054187203], [46, -5.230769230769226], [47, 4.294372294372309], [48, 4.208737864077634], [49, 4.215789473684211]]]
[18, [[0, -13.000000000000021], [1, -9.089795918367358], [2, -10.37339055793992], [3, -11.578680203045671], [4, -12.526315789473657], [5, -13.340000000000003], [6, -11.585152838427959], [7, -9.549107142857153], [8, -11.03846153846154], [9, -11.215859030836988], [10, -12.516129032258064], [11, -14.195530726256976], [12, -15.779999999999994], [13, -16.548717948717933], [14, -16.014354066985632], [15, -16.069306930693074], [16, -16.422680412371136], [17, -16.057291666666668], [18, -14.557213930348237], [19, -14.728260869565233], [20, -12.753554502369695], [21, -14.299401197604773], [22, -13.90673575129533], [23, -11.878947368421038], [24, -9.032967032967036], [25, -14.355029585798789], [26, -14.549504950495027], [27, -9.58285714285719], [28, -13.215789473684211], [29, -9.626943005181367], [30, -14.620879120879088], [31, -14.240437158469923], [32, -14.321428571428527], [33, -14.572649572649546], [34, -12.80555555555555], [35, -15.994764397905797], [36, -9.292134831460714], [37, -12.564766839378251], [38, -15.48333333333332], [39, -17.55378486055777], [40, -13.740740740740733], [41, -14.189873417721543], [42, -8.726190476190503], [43, -9.620512820512833], [44, -12.101604278074873], [45, -15.18226600985222], [46, -9.032967032967036], [47, -9.805194805194795], [48, -11.480582524271838], [49, -13.636842105263135]]]
[19, [[0, -3.440414507772033], [1, -3.489795918367342], [2, -3.497854077253244], [3, -3.5076142131979537], [4, -3.405263157894744], [5, -3.57500000000001], [6, 2.9912663755459405], [7, -3.531249999999986], [8, -3.451923076923052], [9, -3.550660792951568], [10, -3.44623655913977], [11, -3.446927374301616], [12, -1.7050000000000196], [13, -2.2564102564102484], [14, -1.8277511961722581], [15, -2.5396039603959792], [16, -2.2474226804123703], [17, -1.9166666666666075], [18, -2.7114427860696466], [19, -3.505434782608738], [20, -3.559241706161181], [21, -3.467065868263461], [22, -3.4974093264248793], [23, -3.4315789473684077], [24, -3.131868131868096], [25, -2.372781065088752], [26, -3.2079207920792285], [27, 1.148571428571394], [28, 3.10000000000003], [29, 3.212435233160619], [30, -3.093406593406698], [31, -2.617486338797832], [32, -3.6632653061224616], [33, -0.8333333333333641], [34, 3.40555555555553], [35, 1.6701570680628492], [36, -1.4325842696629252], [37, -2.0569948186528535], [38, -3.4888888888889014], [39, 0.10358565737046632], [40, -0.06584362139922462], [41, 1.168776371308013], [42, -5.178571428571466], [43, 3.815384615384602], [44, -3.4973262032085515], [45, 5.290640394088619], [46, -3.131868131868096], [47, -3.5497835497835695], [48, -3.4708737864078145], [49, -3.4894736842105516]]]
[20, [[0, -1.264248704663217], [1, -8.020408163265301], [2, -5.635193133047196], [3, -3.3705583756345376], [4, -2.215789473684211], [5, -0.12000000000001165], [6, -2.5021834061134953], [7, -7.004464285714278], [8, -4.788461538461547], [9, -3.9603524229074765], [10, -1.9892473118279526], [11, 0.893854748603367], [12, 9.610000000000014], [13, 6.974358974358992], [14, 9.033492822966494], [15, 4.351485148514868], [16, 6.845360824742315], [17, 8.614583333333336], [18, 0.5472636815920993], [19, 2.168478260869577], [20, -1.1611374407583384], [21, 1.3892215568861843], [22, 0.6424870466321906], [23, -3.3999999999999773], [24, 6.384615384615422], [25, 11.284023668639023], [26, 8.232673267326682], [27, 4.565714285714286], [28, 8.457894736842128], [29, 2.663212435233177], [30, 9.087912087912045], [31, 8.67759562841534], [32, 9.05102040816326], [33, 6.589743589743563], [34, 5.355555555555583], [35, 8.853403141361241], [36, 8.191011235955088], [37, 9.409326424870443], [38, 10.000000000000007], [39, 9.95219123505975], [40, 8.31687242798354], [41, 1.9156118143460361], [42, 5.988095238095241], [43, 4.466666666666683], [44, -2.716577540106975], [45, 8.798029556650249], [46, 6.384615384615422], [47, -6.818181818181813], [48, -3.810679611650521], [49, 0.19473684210527153]]]
