[0, [0, 0, inf], [0, 0, inf]]
[531, [0, 0, inf], [0, 0, inf]]
[532, [35, -638381.761658024, 1.0004164931278634], [0, 0, inf]]
[533, [39, -1328924.444444446, 1.0004164931278634], [0, 0, inf]]
[534, [14, -1527360.838427945, 1.0004164931278634], [0, 0, inf]]
[535, [44, -58486.3107569702, 1.0], [0, 0, inf]]
[536, [0, 0, inf], [0, 0, inf]]
[537, [39, -836312.1777777793, 1.002267573696145], [0, 0, inf]]
[538, [44, -1771560.7968127485, 1.0], [0, 0, inf]]
[539, [39, -314936.8888888955, 1.0204081632653061], [0, 0, inf]]
[540, [0, 0, inf], [0, 0, inf]]
[541, [0, 0, inf], [0, 0, inf]]
[542, [0, 0, inf], [0, 0, inf]]
[543, [0, 0, inf], [0, 0, inf]]
[544, [35, -638381.761658024, 1.0004164931278634], [0, 0, inf]]
[545, [39, -1328924.444444446, 1.0004164931278634], [0, 0, inf]]
[546, [14, -1527360.838427945, 1.0004164931278634], [0, 0, inf]]
[547, [44, -58486.3107569702, 1.0], [0, 0, inf]]
[548, [0, 0, inf], [0, 0, inf]]
[549, [39, -836312.1777777793, 1.002267573696145], [0, 0, inf]]
[550, [44, -1771560.7968127485, 1.0], [0, 0, inf]]
[551, [39, -314936.8888888955, 1.0204081632653061], [0, 0, inf]]
[552, [0, 0, inf], [0, 0, inf]]
[553, [0, 0, inf], [0, 0, inf]]
[554, [0, 0, inf], [0, 0, inf]]
[555, [0, 0, inf], [0, 0, inf]]
[556, [35, -638381.761658024, 1.0004164931278634], [0, 0, inf]]
[557, [39, -1328924.444444446, 1.0004164931278634], [0, 0, inf]]
[558, [14, -1527360.838427945, 1.0004164931278634], [0, 0, inf]]
[559, [44, -58486.3107569702, 1.0], [0, 0, inf]]
[560, [0, 0, inf], [0, 0, inf]]
[561, [39, -836312.1777777793, 1.002267573696145], [0, 0, inf]]
[562, [44, -1771560.7968127485, 1.0], [0, 0, inf]]
[563, [39, -314936.8888888955, 1.0204081632653061], [0, 0, inf]]
[564, [0, 0, inf], [0, 0, inf]]
[565, [0, 0, inf], [0, 0, inf]]
[566, [0, 0, inf], [0, 0, inf]]
[567, [0, 0, inf], [0, 0, inf]]
[568, [35, -638381.761658024, 1.0004164931278634], [0, 0, inf]]
[569, [39, -1328924.444444446, 1.0004164931278634], [0, 0, inf]]
[570, [14, -1527360.838427945, 1.0004164931278634], [0, 0, inf]]
[571, [44, -58486.3107569702, 1.0], [0, 0, inf]]
[572, [0, 0, inf], [0, 0, inf]]
[573, [39, -836312.1777777793, 1.002267573696145], [0, 0, inf]]
[574, [44, -1771560.7968127485, 1.0], [0, 0, inf]]
[575, [39, -314936.8888888955, 1.0204081632653061], [0, 0, inf]]
[576, [0, 0, inf], [0, 0, inf]]
[577, [0, 0, inf], [0, 0, inf]]
[578, [0, 0, inf], [0, 0, inf]]
[579, [0, 0, inf], [0, 0, inf]]
[580, [0, 0, inf], [0, 0, inf]]
[581, [0, 0, inf], [0, 0, inf]]
[582, [0, 0, inf], [0, 0, inf]]
[583, [0, 0, inf], [0, 0, inf]]
[584, [0, 0, inf], [0, 0, inf]]
[585, [0, 0, inf], [0, 0, inf]]
[586, [0, 0, inf], [0, 0, inf]]
[587, [0, 0, inf], [0, 0, inf]]
[588, [0, 0, inf], [0, 0, inf]]
[589, [0, 0, inf], [0, 0, inf]]
[590, [0, 0, inf], [0, 0, inf]]
[591, [0, 0, inf], [0, 0, inf]]
[592, [0, 0, inf], [0, 0, inf]]
[593, [0, 0, inf], [0, 0, inf]]
[594, [0, 0, inf], [0, 0, inf]]
[595, [0, 0, inf], [0, 0, inf]]
[596, [0, 0, inf], [0, 0, inf]]
[597, [0, 0, inf], [0, 0, inf]]
[598, [0, 0, inf], [0, 0, inf]]
[599, [0, 0, inf], [0, 0, inf]]
[600, [0, 0, inf], [0, 0, inf]]
[601, [0, 0, inf], [0, 0, inf]]
[602, [0, 0, inf], [0, 0, inf]]
[603, [0, 0, inf], [0, 0, inf]]
[604, [0, 0, inf], [0, 0, inf]]
[605, [0, 0, inf], [0, 0, inf]]
[606, [0, 0, inf], [0, 0, inf]]
[607, [0, 0, inf], [0, 0, inf]]
[608, [0, 0, inf], [0, 0, inf]]
[609, [0, 0, inf], [0, 0, inf]]
[610, [0, 0, inf], [0, 0, inf]]
[611, [0, 0, inf], [0, 0, inf]]
[612, [0, 0, inf], [0, 0, inf]]
[613, [0, 0, inf], [0, 0, inf]]
[614, [0, 0, inf], [0, 0, inf]]
[615, [0, 0, inf], [0, 0, inf]]
[616, [0, 0, inf], [0, 0, inf]]
[617, [0, 0, inf], [0, 0, inf]]
[618, [0, 0, inf], [0, 0, inf]]
[619, [0, 0, inf], [0, 0, inf]]
[620, [0, 0, inf], [0, 0, inf]]
[621, [0, 0, inf], [0, 0, inf]]
[622, [0, 0, inf], [0, 0, inf]]
[623, [0, 0, inf], [0, 0, inf]]
[624, [0, 0, inf], [0, 0, inf]]
[625, [0, 0, inf], [0, 0, inf]]
[626, [0, 0, inf], [0, 0, inf]]
[627, [0, 0, inf], [0, 0, inf]]
[628, [0, 0, inf], [0, 0, inf]]
[629, [0, 0, inf], [0, 0, inf]]
[630, [0, 0, inf], [0, 0, inf]]
[631, [0, 0, inf], [0, 0, inf]]
[632, [0, 0, inf], [43, 984860.4444444412, 1.0010405827263267]]
[633, [34, -1011668.884210526, 1.0004164931278634], [0, 0, inf]]
[634, [44, -2149371.9203187246, 1.0004164931278634], [0, 0, inf]]
[635, [0, 0, inf], [9, 385726.17142856773, 1.0004938271604937]]
[636, [0, 0, inf], [0, 0, inf]]
[637, [0, 0, inf], [0, 0, inf]]
[638, [0, 0, inf], [0, 0, inf]]
[639, [0, 0, inf], [0, 0, inf]]
[640, [9, -899581.9102040837, 0.2544444444444444], [0, 0, inf]]
[641, [14, -1706511.650655022, 0.0], [0, 0, inf]]
[642, [46, -1250161.417721521, 0.2517361111111111], [0, 0, inf]]
[643, [39, -158742.75555556035, 0.0], [35, 588126.1761658015, 1.0005948839976204]]
[644, [9, -1254813.779591836, 0.07429355281207134], [38, 785428.8979591867, 1.0034602076124568]]
[645, [48, -975646.1948717935, 0.03604224058769513], [0, 0, inf]]
[646, [45, -1607385.0205761334, 0.004648760330578512], [0, 0, inf]]
[647, [45, -88460.1152263335, 0.25], [25, 467229.2935323422, 0.07157029478458049]]
[648, [0, 0, inf], [0, 0, inf]]
[649, [0, 0, inf], [0, 0, inf]]
[650, [0, 0, inf], [0, 0, inf]]
[651, [0, 0, inf], [0, 0, inf]]
[652, [9, -804889.0775510194, 1.001890359168242], [44, 879122.3585657338, 0.2569444444444444]]
[653, [14, -1738850.375545851, 0.0004526935264825713], [0, 0, inf]]
[654, [39, -1395188.6222222243, 0.11292188521704138], [0, 0, inf]]
[655, [39, -225006.9333333387, 0.012345679012345678], [35, 548397.0984455952, 1.0006925207756232]]
[656, [9, -1138721.4367346931, 0.1281243436252888], [44, 1034737.7211155337, 0.10925207756232687]]
[657, [49, -935582.8965517245, 0.024695294784580497], [0, 0, inf]]
[658, [34, -1492496.1684210552, 0.017892573696145123], [0, 0, inf]]
[659, [0, 0, inf], [25, 466577.1940298551, 0.07157029478458049]]
[660, [0, 0, inf], [0, 0, inf]]
[661, [0, 0, inf], [0, 0, inf]]
[662, [0, 0, inf], [0, 0, inf]]
[663, [0, 0, inf], [0, 0, inf]]
[664, [9, -986517.4204081632, 0.25390625], [44, 634994.2310756948, 0.27040816326530615]]
[665, [49, -1569958.4630541904, 0.0], [0, 0, inf]]
[666, [39, -1531357.866666669, 0.06675330812854442], [0, 0, inf]]
[667, [39, -187869.86666667182, 0.0625], [35, 557565.347150255, 0.2522675736961451]]
[668, [9, -1355391.4775510225, 0.07867213472785071], [44, 750661.3545816666, 0.2777777777777778]]
[669, [46, -970872.978902949, 0.009518143961927425], [0, 0, inf]]
[670, [40, -1722807.6230366472, 0.017699634990929854], [0, 0, inf]]
[671, [0, 0, inf], [25, 508963.6616915446, 1.0005948839976204]]
[672, [0, 0, inf], [0, 0, inf]]
[673, [0, 0, inf], [0, 0, inf]]
[674, [0, 0, inf], [0, 0, inf]]
[675, [0, 0, inf], [0, 0, inf]]
[676, [0, 0, inf], [0, 0, inf]]
[677, [0, 0, inf], [0, 0, inf]]
[678, [0, 0, inf], [0, 0, inf]]
[679, [0, 0, inf], [0, 0, inf]]
[680, [0, 0, inf], [0, 0, inf]]
[681, [0, 0, inf], [0, 0, inf]]
[682, [0, 0, inf], [0, 0, inf]]
[683, [0, 0, inf], [0, 0, inf]]
[684, [0, 0, inf], [0, 0, inf]]
[685, [0, 0, inf], [0, 0, inf]]
[686, [0, 0, inf], [0, 0, inf]]
[687, [0, 0, inf], [0, 0, inf]]
[688, [0, 0, inf], [0, 0, inf]]
[689, [0, 0, inf], [0, 0, inf]]
[690, [0, 0, inf], [0, 0, inf]]
[691, [0, 0, inf], [0, 0, inf]]
[692, [0, 0, inf], [0, 0, inf]]
[693, [0, 0, inf], [0, 0, inf]]
[694, [0, 0, inf], [0, 0, inf]]
[695, [0, 0, inf], [0, 0, inf]]
[696, [0, 0, inf], [0, 0, inf]]
[697, [0, 0, inf], [0, 0, inf]]
[698, [0, 0, inf], [0, 0, inf]]
[699, [0, 0, inf], [0, 0, inf]]
[700, [0, 0, inf], [0, 0, inf]]
[701, [0, 0, inf], [0, 0, inf]]
[702, [0, 0, inf], [0, 0, inf]]
[703, [0, 0, inf], [0, 0, inf]]
[704, [0, 0, inf], [0, 0, inf]]
[705, [0, 0, inf], [0, 0, inf]]
[706, [0, 0, inf], [0, 0, inf]]
[707, [0, 0, inf], [0, 0, inf]]
[708, [0, 0, inf], [0, 0, inf]]
[709, [0, 0, inf], [0, 0, inf]]
[710, [0, 0, inf], [0, 0, inf]]
[711, [0, 0, inf], [0, 0, inf]]
[712, [0, 0, inf], [0, 0, inf]]
[713, [0, 0, inf], [0, 0, inf]]
[714, [0, 0, inf], [0, 0, inf]]
[715, [0, 0, inf], [0, 0, inf]]
[716, [9, -1092444.9959183652, 1.0010405827263267], [0, 0, inf]]
[717, [34, -989938.5263157878, 1.0004340277777777], [0, 0, inf]]
[718, [44, -1836313.4980079671, 1.0004164931278634], [0, 0, inf]]
[719, [39, -202069.33333333302, 1.0277777777777777], [0, 0, inf]]
[720, [0, 0, inf], [0, 0, inf]]
[721, [0, 0, inf], [0, 0, inf]]
[722, [0, 0, inf], [0, 0, inf]]
[723, [0, 0, inf], [0, 0, inf]]
[724, [0, 0, inf], [44, 739956.2709163334, 1.0016]]
[725, [39, -1690464.7111111162, 0.0], [0, 0, inf]]
[726, [39, -1454535.1111111138, 1.0], [0, 0, inf]]
[727, [39, -208622.93333333777, 0.0], [0, 0, inf]]
[728, [9, -985714.9387755096, 0.2575614366729679], [38, 876042.4489795947, 0.12970615243342515]]
[729, [34, -1028570.2736842074, 0.052345679012345686], [0, 0, inf]]
[730, [45, -1862516.9382716073, 0.041975308641975316], [0, 0, inf]]
[731, [45, -120823.5720164571, 0.5069444444444444], [25, 440819.26368159615, 1.0005668934240364]]
[732, [0, 0, inf], [0, 0, inf]]
[733, [0, 0, inf], [0, 0, inf]]
[734, [0, 0, inf], [0, 0, inf]]
[735, [0, 0, inf], [0, 0, inf]]
[736, [9, -854107.9510204084, 1.0009765625], [44, 493217.1474103583, 1.00390625]]
[737, [39, -1756728.8888888927, 0.00043402777777777775], [0, 0, inf]]
[738, [14, -1266075.3886462878, 0.2517361111111111], [0, 0, inf]]
[739, [39, -199156.62222222798, 0.1111111111111111], [0, 0, inf]]
[740, [9, -1190615.2489795918, 0.08027777777777778], [44, 579118.9163346584, 0.16436554898093358]]
[741, [34, -1043057.1789473668, 0.019469983775013522], [0, 0, inf]]
[742, [44, -1661115.6653386448, 0.04690897451463008], [0, 0, inf]]
[743, [48, -45707.15897435509, 0.027777777777777776], [25, 497551.92039801273, 1.0005948839976204]]
[744, [0, 0, inf], [0, 0, inf]]
[745, [0, 0, inf], [0, 0, inf]]
[746, [0, 0, inf], [0, 0, inf]]
[747, [0, 0, inf], [0, 0, inf]]
[748, [9, -769847.3795918375, 1.0013717421124828], [44, 709668.7171314722, 0.26]]
[749, [39, -1795322.3111111159, 0.0018107741059302852], [0, 0, inf]]
[750, [39, -1344580.2666666657, 0.11292188521704138], [0, 0, inf]]
[751, [39, -237750.04444444925, 0.04000000000000001], [35, 487275.4404145051, 1.0005668934240364]]
[752, [9, -1086292.6367346952, 0.08616863905325445], [44, 849618.1035856507, 0.125]]
[753, [48, -966571.9794871779, 0.014172335600907028], [0, 0, inf]]
[754, [39, -1787676.4444444412, 0.043402777777777776], [0, 0, inf]]
[755, [48, -74610.21538461, 0.0], [25, 482553.6318407981, 1.0005948839976204]]
[756, [0, 0, inf], [0, 0, inf]]
[757, [0, 0, inf], [0, 0, inf]]
[758, [0, 0, inf], [0, 0, inf]]
[759, [0, 0, inf], [0, 0, inf]]
[760, [9, -914026.5795918377, 0.11734379809172052], [0, 0, inf]]
[761, [39, -1814983.1111111175, 0.0018107741059302852], [0, 0, inf]]
[762, [39, -1440699.7333333325, 0.11292188521704138], [0, 0, inf]]
[763, [39, -173670.4000000041, 0.0], [35, 536851.8963730531, 0.25206611570247933]]
[764, [9, -1261768.6204081653, 0.078125], [0, 0, inf]]
[765, [34, -1076859.957894737, 0.02040816326530612], [0, 0, inf]]
[766, [39, -1901272.1777777774, 0.043402777777777776], [0, 0, inf]]
[767, [48, -44362.83076922223, 0.0], [25, 475054.4875621917, 1.000625]]
[768, [0, 0, inf], [0, 0, inf]]
[769, [0, 0, inf], [0, 0, inf]]
[770, [0, 0, inf], [0, 0, inf]]
[771, [0, 0, inf], [0, 0, inf]]
[772, [0, 0, inf], [0, 0, inf]]
[773, [0, 0, inf], [0, 0, inf]]
[774, [0, 0, inf], [0, 0, inf]]
[775, [0, 0, inf], [0, 0, inf]]
[776, [0, 0, inf], [0, 0, inf]]
[777, [0, 0, inf], [0, 0, inf]]
[778, [0, 0, inf], [0, 0, inf]]
[779, [0, 0, inf], [0, 0, inf]]
[780, [0, 0, inf], [0, 0, inf]]
[781, [0, 0, inf], [0, 0, inf]]
[782, [0, 0, inf], [0, 0, inf]]
[783, [0, 0, inf], [0, 0, inf]]
[784, [0, 0, inf], [0, 0, inf]]
[785, [0, 0, inf], [0, 0, inf]]
[786, [0, 0, inf], [0, 0, inf]]
[787, [0, 0, inf], [0, 0, inf]]
[788, [0, 0, inf], [0, 0, inf]]
[789, [0, 0, inf], [0, 0, inf]]
[790, [0, 0, inf], [0, 0, inf]]
[791, [0, 0, inf], [0, 0, inf]]
[792, [0, 0, inf], [0, 0, inf]]
[793, [0, 0, inf], [0, 0, inf]]
[794, [0, 0, inf], [0, 0, inf]]
[795, [0, 0, inf], [0, 0, inf]]
[796, [0, 0, inf], [0, 0, inf]]
[797, [0, 0, inf], [0, 0, inf]]
[798, [0, 0, inf], [0, 0, inf]]
[799, [0, 0, inf], [0, 0, inf]]
[800, [0, 0, inf], [0, 0, inf]]
[801, [0, 0, inf], [0, 0, inf]]
[802, [0, 0, inf], [0, 0, inf]]
[803, [0, 0, inf], [0, 0, inf]]
[804, [0, 0, inf], [0, 0, inf]]
[805, [0, 0, inf], [0, 0, inf]]
[806, [0, 0, inf], [0, 0, inf]]
[807, [0, 0, inf], [0, 0, inf]]
[808, [9, -764497.5020408174, 1.0008650519031141], [0, 0, inf]]
[809, [39, -1621651.9111111164, 0.0], [0, 0, inf]]
[810, [44, -1369728.5099601583, 1.0004164931278634], [0, 0, inf]]
[811, [39, -201705.2444444513, 0.0], [0, 0, inf]]
[812, [9, -1068103.0530612255, 0.25390625], [31, 490938.3195266295, 1.0044444444444445]]
[813, [34, -983039.9999999991, 0.11536441923965553], [0, 0, inf]]
[814, [45, -1621948.576131693, 0.1111111111111111], [0, 0, inf]]
[815, [45, -200653.4320987584, 0.1511111111111111], [0, 0, inf]]
[816, [0, 0, inf], [0, 0, inf]]
[817, [0, 0, inf], [0, 0, inf]]
[818, [0, 0, inf], [0, 0, inf]]
[819, [0, 0, inf], [0, 0, inf]]
[820, [9, -669804.669387755, 1.0014792899408285], [44, 586690.8047808763, 1.0020661157024793]]
[821, [39, -1687916.088888893, 0.00043402777777777775], [0, 0, inf]]
[822, [39, -1430141.1555555575, 0.2504340277777778], [0, 0, inf]]
[823, [39, -267969.4222222278, 0.04000000000000001], [0, 0, inf]]
[824, [9, -952010.7102040825, 1.0013717421124828], [44, 698441.4342629462, 0.11188271604938271]]
[825, [34, -997526.9052631548, 0.007901234567901235], [0, 0, inf]]
[826, [45, -1770281.0864197602, 0.041975308641975316], [0, 0, inf]]
[827, [46, -116139.74683544133, 0.04000000000000001], [0, 0, inf]]
[828, [0, 0, inf], [0, 0, inf]]
[829, [0, 0, inf], [0, 0, inf]]
[830, [0, 0, inf], [0, 0, inf]]
[831, [0, 0, inf], [0, 0, inf]]
[832, [9, -802749.1265306119, 0.11734379809172052], [0, 0, inf]]
[833, [39, -1726509.511111116, 0.0018107741059302852], [0, 0, inf]]
[834, [14, -1386272.4192139748, 0.11518535284945425], [0, 0, inf]]
[835, [39, -222822.40000000596, 0.25], [32, 484057.98019802105, 1.0004938271604937]]
[836, [9, -1113042.0244897977, 0.060408163265306125], [44, 336035.18725099135, 1.0123456790123457]]
[837, [49, -905236.1773399012, 0.004648760330578512], [0, 0, inf]]
[838, [14, -1770330.5502183354, 0.04637281910009182], [0, 0, inf]]
[839, [40, -130042.63874344993, 0.0], [0, 0, inf]]
[840, [0, 0, inf], [0, 0, inf]]
[841, [0, 0, inf], [0, 0, inf]]
[842, [0, 0, inf], [0, 0, inf]]
[843, [0, 0, inf], [0, 0, inf]]
[844, [9, -729723.2979591843, 0.25308641975308643], [44, 469718.18326692935, 1.0082644628099173]]
[845, [39, -1746170.3111111186, 0.0018107741059302852], [0, 0, inf]]
[846, [44, -1512027.7928286856, 0.11518535284945425], [0, 0, inf]]
[847, [39, -242483.20000000484, 0.0625], [35, 456375.0466321204, 1.0005408328826393]]
[848, [9, -1023164.0816326551, 0.07719237832874197], [44, 574419.1235059733, 0.2830578512396694]]
[849, [34, -1031329.6842105268, 0.008264462809917356], [0, 0, inf]]
[850, [44, -1980179.3784860554, 0.04637281910009182], [0, 0, inf]]
[851, [40, -160580.35602093767, 0.0], [0, 0, inf]]
[852, [0, 0, inf], [0, 0, inf]]
[853, [0, 0, inf], [0, 0, inf]]
[854, [0, 0, inf], [0, 0, inf]]
[855, [0, 0, inf], [0, 0, inf]]
[856, [25, -884572.9751243712, 0.11555555555555555], [0, 0, inf]]
[857, [39, -1758549.3333333395, 0.0018107741059302852], [0, 0, inf]]
[858, [44, -1626911.6175298793, 0.11518535284945425], [0, 0, inf]]
[859, [39, -178403.55555556156, 0.0], [35, 559602.7357512936, 0.251890359168242]]
[860, [25, -1184864.796019895, 0.048185941043083894], [0, 0, inf]]
[861, [46, -941838.0421940908, 0.002066115702479339], [0, 0, inf]]
[862, [44, -2124567.4581673294, 0.04637281910009182], [0, 0, inf]]
[863, [40, -162982.19895287417, 0.0], [0, 0, inf]]
[864, [0, 0, inf], [0, 0, inf]]
[865, [0, 0, inf], [0, 0, inf]]
[866, [0, 0, inf], [0, 0, inf]]
[867, [0, 0, inf], [0, 0, inf]]
[868, [0, 0, inf], [0, 0, inf]]
[869, [0, 0, inf], [0, 0, inf]]
[870, [0, 0, inf], [0, 0, inf]]
[871, [0, 0, inf], [0, 0, inf]]
[872, [0, 0, inf], [0, 0, inf]]
[873, [0, 0, inf], [0, 0, inf]]
[874, [0, 0, inf], [0, 0, inf]]
[875, [0, 0, inf], [0, 0, inf]]
[876, [0, 0, inf], [0, 0, inf]]
[877, [0, 0, inf], [0, 0, inf]]
[878, [0, 0, inf], [0, 0, inf]]
[879, [0, 0, inf], [0, 0, inf]]
[880, [0, 0, inf], [0, 0, inf]]
[881, [0, 0, inf], [0, 0, inf]]
[882, [0, 0, inf], [0, 0, inf]]
[883, [0, 0, inf], [0, 0, inf]]
[884, [0, 0, inf], [0, 0, inf]]
[885, [0, 0, inf], [0, 0, inf]]
[886, [0, 0, inf], [0, 0, inf]]
[887, [0, 0, inf], [0, 0, inf]]
[888, [0, 0, inf], [0, 0, inf]]
[889, [0, 0, inf], [0, 0, inf]]
[890, [0, 0, inf], [0, 0, inf]]
[891, [0, 0, inf], [0, 0, inf]]
[892, [0, 0, inf], [0, 0, inf]]
[893, [0, 0, inf], [0, 0, inf]]
[894, [0, 0, inf], [0, 0, inf]]
[895, [0, 0, inf], [0, 0, inf]]
[896, [0, 0, inf], [0, 0, inf]]
[897, [0, 0, inf], [0, 0, inf]]
[898, [0, 0, inf], [0, 0, inf]]
[899, [0, 0, inf], [0, 0, inf]]
[900, [0, 0, inf], [0, 0, inf]]
[901, [0, 0, inf], [0, 0, inf]]
[902, [0, 0, inf], [0, 0, inf]]
[903, [0, 0, inf], [0, 0, inf]]
[904, [9, -722233.4693877567, 1.0005948839976204], [0, 0, inf]]
[905, [39, -1606724.2666666694, 1.0004164931278634], [0, 0, inf]]
[906, [14, -1371677.0655021816, 1.0004164931278634], [0, 0, inf]]
[907, [39, -265420.8000000026, 1.0625], [0, 0, inf]]
[908, [9, -998287.1510204086, 1.0006574621959237], [44, 284598.56573704816, 1.0123456790123457]]
[909, [34, -930956.1263157865, 0.0004526935264825713], [0, 0, inf]]
[910, [14, -1770616.7336244565, 0.2517361111111111], [0, 0, inf]]
[911, [49, -291522.2068965472, 0.2623456790123457], [0, 0, inf]]
[912, [0, 0, inf], [0, 0, inf]]
[913, [0, 0, inf], [0, 0, inf]]
[914, [0, 0, inf], [0, 0, inf]]
[915, [0, 0, inf], [0, 0, inf]]
[916, [0, 0, inf], [44, 454313.3067729054, 0.2677777777777778]]
[917, [39, -1645317.6888888925, 0.2517361111111111], [0, 0, inf]]
[918, [44, -1526388.2709163344, 0.2517361111111111], [0, 0, inf]]
[919, [39, -304014.2222222276, 1.04], [32, 435392.6336633675, 1.0005408328826393]]
[920, [9, -893964.538775512, 1.0009765625], [44, 555097.7529880423, 0.2677777777777778]]
[921, [34, -932335.8315789457, 0.00047258979206049145], [0, 0, inf]]
[922, [44, -2019344.3187250998, 0.11518535284945425], [0, 0, inf]]
[923, [39, -377196.08888889384, 0.2517361111111111], [0, 0, inf]]
[924, [0, 0, inf], [0, 0, inf]]
[925, [0, 0, inf], [0, 0, inf]]
[926, [0, 0, inf], [0, 0, inf]]
[927, [0, 0, inf], [0, 0, inf]]
[928, [30, -764826.7252747249, 1.0018107741059303], [0, 0, inf]]
[929, [40, -1526542.7434555013, 0.2504340277777778], [0, 0, inf]]
[930, [14, -1455242.6200873367, 0.2517361111111111], [0, 0, inf]]
[931, [39, -247216.35555556417, 1.1111111111111112], [32, 485355.7227722779, 1.0004938271604937]]
[932, [9, -1046436.0489795953, 0.11555555555555555], [0, 0, inf]]
[933, [34, -964758.9052631585, 0.0004526935264825713], [0, 0, inf]]
[934, [14, -1850748.087336244, 0.11518535284945425], [0, 0, inf]]
[935, [39, -385934.2222222248, 0.2947845804988662], [0, 0, inf]]
[936, [0, 0, inf], [0, 0, inf]]
[937, [0, 0, inf], [0, 0, inf]]
[938, [0, 0, inf], [0, 0, inf]]
[939, [0, 0, inf], [0, 0, inf]]
[940, [25, -715353.1542288493, 0.25216333153055703], [0, 0, inf]]
[941, [40, -1558452.942408381, 0.2504340277777778], [0, 0, inf]]
[942, [14, -1553117.3449781649, 0.2517361111111111], [0, 0, inf]]
[943, [39, -259595.3777777832, 1.04], [35, 457393.7409326406, 1.0005408328826393]]
[944, [9, -962175.4775510244, 0.11621315192743764], [0, 0, inf]]
[945, [49, -930740.3349753711, 0.0], [0, 0, inf]]
[946, [14, -1960356.3318777326, 0.11518535284945425], [0, 0, inf]]
[947, [39, -388846.9333333401, 0.2517361111111111], [0, 0, inf]]
[948, [0, 0, inf], [0, 0, inf]]
[949, [0, 0, inf], [0, 0, inf]]
[950, [0, 0, inf], [0, 0, inf]]
[951, [0, 0, inf], [0, 0, inf]]
[952, [25, -715353.1542288493, 0.25216333153055703], [0, 0, inf]]
[953, [40, -1558452.942408381, 0.2504340277777778], [0, 0, inf]]
[954, [14, -1553117.3449781649, 0.2517361111111111], [0, 0, inf]]
[955, [39, -259595.3777777832, 1.04], [35, 457393.7409326406, 1.0005408328826393]]
[956, [9, -962175.4775510244, 0.11621315192743764], [0, 0, inf]]
[957, [49, -930740.3349753711, 0.0], [0, 0, inf]]
[958, [14, -1960356.3318777326, 0.11518535284945425], [0, 0, inf]]
[959, [39, -388846.9333333401, 0.2517361111111111], [0, 0, inf]]
[960, [0, 0, inf], [0, 0, inf]]
[961, [0, 0, inf], [0, 0, inf]]
[962, [0, 0, inf], [0, 0, inf]]
[963, [0, 0, inf], [0, 0, inf]]
[964, [0, 0, inf], [0, 0, inf]]
[965, [0, 0, inf], [0, 0, inf]]
[966, [0, 0, inf], [0, 0, inf]]
[967, [0, 0, inf], [0, 0, inf]]
[968, [0, 0, inf], [0, 0, inf]]
[969, [0, 0, inf], [0, 0, inf]]
[970, [0, 0, inf], [0, 0, inf]]
[971, [0, 0, inf], [0, 0, inf]]
[972, [0, 0, inf], [0, 0, inf]]
[973, [0, 0, inf], [0, 0, inf]]
[974, [0, 0, inf], [0, 0, inf]]
[975, [0, 0, inf], [0, 0, inf]]
[976, [0, 0, inf], [0, 0, inf]]
[977, [0, 0, inf], [0, 0, inf]]
[978, [0, 0, inf], [0, 0, inf]]
[979, [0, 0, inf], [0, 0, inf]]
[980, [0, 0, inf], [0, 0, inf]]
[981, [0, 0, inf], [0, 0, inf]]
[982, [0, 0, inf], [0, 0, inf]]
[983, [0, 0, inf], [0, 0, inf]]
[984, [0, 0, inf], [0, 0, inf]]
[985, [0, 0, inf], [0, 0, inf]]
[986, [0, 0, inf], [0, 0, inf]]
[987, [0, 0, inf], [0, 0, inf]]
[988, [0, 0, inf], [0, 0, inf]]
[989, [0, 0, inf], [0, 0, inf]]
[990, [0, 0, inf], [0, 0, inf]]
[991, [0, 0, inf], [0, 0, inf]]
[992, [0, 0, inf], [0, 0, inf]]
[993, [0, 0, inf], [0, 0, inf]]
[994, [0, 0, inf], [0, 0, inf]]
[995, [0, 0, inf], [0, 0, inf]]
[996, [0, 0, inf], [0, 0, inf]]
[997, [0, 0, inf], [0, 0, inf]]
[998, [0, 0, inf], [0, 0, inf]]
[999, [0, 0, inf], [0, 0, inf]]
[1000, [0, 0, inf], [0, 0, inf]]
[1001, [0, 0, inf], [0, 0, inf]]
[1002, [0, 0, inf], [0, 0, inf]]
[1003, [0, 0, inf], [0, 0, inf]]
[1004, [0, 0, inf], [0, 0, inf]]
[1005, [0, 0, inf], [0, 0, inf]]
[1006, [0, 0, inf], [0, 0, inf]]
[1007, [0, 0, inf], [0, 0, inf]]
[1008, [0, 0, inf], [0, 0, inf]]
[1009, [0, 0, inf], [0, 0, inf]]
[1010, [0, 0, inf], [0, 0, inf]]
[1011, [0, 0, inf], [0, 0, inf]]
[1012, [0, 0, inf], [0, 0, inf]]
[1013, [0, 0, inf], [0, 0, inf]]
[1014, [0, 0, inf], [0, 0, inf]]
[1015, [0, 0, inf], [0, 0, inf]]
[1016, [0, 0, inf], [0, 0, inf]]
[1017, [0, 0, inf], [0, 0, inf]]
[1018, [0, 0, inf], [0, 0, inf]]
[1019, [0, 0, inf], [0, 0, inf]]
[1020, [0, 0, inf], [0, 0, inf]]
[1021, [0, 0, inf], [0, 0, inf]]
[1022, [0, 0, inf], [0, 0, inf]]
[1023, [0, 0, inf], [0, 0, inf]]
[1024, [0, 0, inf], [0, 0, inf]]
[1025, [0, 0, inf], [0, 0, inf]]
