[0, [0, 0, inf], [0, 0, inf]]
[484, [0, 0, inf], [0, 0, inf]]
[485, [0, 0, inf], [0, 0, inf]]
[486, [0, 0, inf], [0, 0, inf]]
[487, [0, 0, inf], [0, 0, inf]]
[488, [0, 0, inf], [0, 0, inf]]
[489, [0, 0, inf], [0, 0, inf]]
[490, [0, 0, inf], [0, 0, inf]]
[491, [0, 0, inf], [0, 0, inf]]
[492, [0, 0, inf], [0, 0, inf]]
[493, [0, 0, inf], [0, 0, inf]]
[494, [0, 0, inf], [0, 0, inf]]
[495, [0, 0, inf], [0, 0, inf]]
[496, [0, 0, inf], [0, 0, inf]]
[497, [0, 0, inf], [0, 0, inf]]
[498, [0, 0, inf], [0, 0, inf]]
[499, [0, 0, inf], [0, 0, inf]]
[500, [0, 0, inf], [0, 0, inf]]
[501, [0, 0, inf], [0, 0, inf]]
[502, [0, 0, inf], [0, 0, inf]]
[503, [0, 0, inf], [0, 0, inf]]
[504, [0, 0, inf], [0, 0, inf]]
[505, [0, 0, inf], [0, 0, inf]]
[506, [0, 0, inf], [0, 0, inf]]
[507, [0, 0, inf], [0, 0, inf]]
[508, [0, 0, inf], [0, 0, inf]]
[509, [0, 0, inf], [0, 0, inf]]
[510, [0, 0, inf], [0, 0, inf]]
[511, [0, 0, inf], [0, 0, inf]]
[512, [0, 0, inf], [0, 0, inf]]
[513, [0, 0, inf], [0, 0, inf]]
[514, [0, 0, inf], [0, 0, inf]]
[515, [0, 0, inf], [0, 0, inf]]
[516, [0, 0, inf], [0, 0, inf]]
[517, [0, 0, inf], [0, 0, inf]]
[518, [0, 0, inf], [0, 0, inf]]
[519, [0, 0, inf], [0, 0, inf]]
[520, [0, 0, inf], [0, 0, inf]]
[521, [0, 0, inf], [0, 0, inf]]
[522, [0, 0, inf], [0, 0, inf]]
[523, [0, 0, inf], [0, 0, inf]]
[524, [0, 0, inf], [0, 0, inf]]
[525, [0, 0, inf], [0, 0, inf]]
[526, [0, 0, inf], [0, 0, inf]]
[527, [0, 0, inf], [0, 0, inf]]
[528, [0, 0, inf], [0, 0, inf]]
[529, [0, 0, inf], [0, 0, inf]]
[530, [0, 0, inf], [0, 0, inf]]
[531, [0, 0, inf], [0, 0, inf]]
[532, [0, 0, inf], [0, 0, inf]]
[533, [0, 0, inf], [0, 0, inf]]
[534, [0, 0, inf], [0, 0, inf]]
[535, [0, 0, inf], [0, 0, inf]]
[536, [0, 0, inf], [39, 911759.8087649401, 0.0]]
[537, [39, -332118.69322708994, 0.12249999999999998], [0, 0, inf]]
[538, [39, -1976523.9840637464, 0.0], [0, 0, inf]]
[539, [0, 0, inf], [39, 159792.95617530122, 0.059488399762046396]]
[540, [0, 0, inf], [0, 0, inf]]
[541, [0, 0, inf], [0, 0, inf]]
[542, [0, 0, inf], [0, 0, inf]]
[543, [0, 0, inf], [0, 0, inf]]
[544, [0, 0, inf], [0, 0, inf]]
[545, [0, 0, inf], [0, 0, inf]]
[546, [0, 0, inf], [0, 0, inf]]
[547, [0, 0, inf], [0, 0, inf]]
[548, [49, -264558.48421052564, 0.5847750865051903], [39, 605228.876494023, 0.0]]
[549, [39, -357184.25498007704, 0.1111111111111111], [49, 326645.221052628, 0.19753086419753085]]
[550, [49, -846104.2526315791, 0.17361111111111113], [0, 0, inf]]
[551, [0, 0, inf], [49, 117619.87368420884, 0.22675736961451246]]
[552, [0, 0, inf], [0, 0, inf]]
[553, [0, 0, inf], [0, 0, inf]]
[554, [0, 0, inf], [0, 0, inf]]
[555, [0, 0, inf], [0, 0, inf]]
[556, [0, 0, inf], [0, 0, inf]]
[557, [0, 0, inf], [0, 0, inf]]
[558, [0, 0, inf], [0, 0, inf]]
[559, [0, 0, inf], [0, 0, inf]]
[560, [49, -84851.87368420977, 0.8038049940546969], [39, 856406.693227089, 0.25]]
[561, [39, -377027.8247011928, 0.3611111111111111], [49, 306984.42105262727, 0.21301775147928997]]
[562, [40, -1505709.8271604967, 0.11292188521704138], [0, 0, inf]]
[563, [40, -105450.93004115205, 0.027777777777777776], [49, 97959.0736842081, 0.23795359904818558]]
[564, [0, 0, inf], [0, 0, inf]]
[565, [0, 0, inf], [0, 0, inf]]
[566, [0, 0, inf], [0, 0, inf]]
[567, [0, 0, inf], [0, 0, inf]]
[568, [44, -505713.6256684484, 0.19000657462195925], [0, 0, inf]]
[569, [44, -296138.6096256636, 0.4814660558100791], [0, 0, inf]]
[570, [44, -856173.5187165793, 0.3748438150770512], [0, 0, inf]]
[571, [44, -11565.176470585167, 0.7034339229968783], [0, 0, inf]]
[572, [40, -368134.320987653, 0.4792899408284023], [39, 450135.71314740926, 0.0]]
[573, [40, -303407.4074074067, 0.2743764172335601], [44, 273358.71657754015, 0.31360000000000005]]
[574, [49, -1139291.6210526326, 0.23310491493383742], [0, 0, inf]]
[575, [40, -140511.3415637873, 0.0625], [44, 100932.4491978623, 0.4943310657596372]]
[576, [0, 0, inf], [0, 0, inf]]
[577, [0, 0, inf], [0, 0, inf]]
[578, [0, 0, inf], [0, 0, inf]]
[579, [0, 0, inf], [0, 0, inf]]
[580, [0, 0, inf], [0, 0, inf]]
[581, [0, 0, inf], [0, 0, inf]]
[582, [0, 0, inf], [0, 0, inf]]
[583, [0, 0, inf], [0, 0, inf]]
[584, [0, 0, inf], [0, 0, inf]]
[585, [0, 0, inf], [0, 0, inf]]
[586, [0, 0, inf], [0, 0, inf]]
[587, [0, 0, inf], [0, 0, inf]]
[588, [0, 0, inf], [0, 0, inf]]
[589, [0, 0, inf], [0, 0, inf]]
[590, [0, 0, inf], [0, 0, inf]]
[591, [0, 0, inf], [0, 0, inf]]
[592, [0, 0, inf], [0, 0, inf]]
[593, [0, 0, inf], [0, 0, inf]]
[594, [0, 0, inf], [0, 0, inf]]
[595, [0, 0, inf], [0, 0, inf]]
[596, [0, 0, inf], [0, 0, inf]]
[597, [0, 0, inf], [0, 0, inf]]
[598, [0, 0, inf], [0, 0, inf]]
[599, [0, 0, inf], [0, 0, inf]]
[600, [0, 0, inf], [0, 0, inf]]
[601, [0, 0, inf], [0, 0, inf]]
[602, [0, 0, inf], [0, 0, inf]]
[603, [0, 0, inf], [0, 0, inf]]
[604, [0, 0, inf], [0, 0, inf]]
[605, [0, 0, inf], [0, 0, inf]]
[606, [0, 0, inf], [0, 0, inf]]
[607, [0, 0, inf], [0, 0, inf]]
[608, [0, 0, inf], [0, 0, inf]]
[609, [0, 0, inf], [0, 0, inf]]
[610, [0, 0, inf], [0, 0, inf]]
[611, [0, 0, inf], [0, 0, inf]]
[612, [0, 0, inf], [0, 0, inf]]
[613, [0, 0, inf], [0, 0, inf]]
[614, [0, 0, inf], [0, 0, inf]]
[615, [0, 0, inf], [0, 0, inf]]
[616, [0, 0, inf], [0, 0, inf]]
[617, [0, 0, inf], [0, 0, inf]]
[618, [0, 0, inf], [0, 0, inf]]
[619, [0, 0, inf], [0, 0, inf]]
[620, [48, -682401.5533980597, 0.037460978147762745], [0, 0, inf]]
[621, [48, -307637.4368932005, 0.5941840277777778], [0, 0, inf]]
[622, [48, -479430.8349514557, 0.7346938775510203], [0, 0, inf]]
[623, [0, 0, inf], [48, 400533.12621359155, 0.027777777777777776]]
[624, [0, 0, inf], [0, 0, inf]]
[625, [0, 0, inf], [0, 0, inf]]
[626, [0, 0, inf], [0, 0, inf]]
[627, [0, 0, inf], [0, 0, inf]]
[628, [0, 0, inf], [39, 739956.2709163334, 0.0]]
[629, [39, -1282521.2430278864, 0.014993752603082049], [0, 0, inf]]
[630, [39, -1646494.0876494003, 0.0], [0, 0, inf]]
[631, [39, -12010.581673305482, 1.0], [0, 0, inf]]
[632, [48, -515062.0582524296, 0.29725897920604916], [45, 641800.8275862047, 0.18549127640036728]]
[633, [39, -856667.7928286847, 0.37234567901234567], [0, 0, inf]]
[634, [46, -1313600.7032967, 0.18271604938271604], [0, 0, inf]]
[635, [45, -216301.08374383766, 0.027777777777777776], [48, 408168.3883495126, 0.604577580539119]]
[636, [0, 0, inf], [0, 0, inf]]
[637, [0, 0, inf], [0, 0, inf]]
[638, [0, 0, inf], [0, 0, inf]]
[639, [0, 0, inf], [0, 0, inf]]
[640, [49, -169013.89473683946, 0.7119140625], [39, 493217.1474103583, 0.0]]
[641, [39, -1340224.254980077, 0.265625], [0, 0, inf]]
[642, [39, -1261894.3745019916, 0.2504340277777778], [0, 0, inf]]
[643, [0, 0, inf], [49, 213164.46315789316, 0.5361005949161708]]
[644, [46, -468834.46153846197, 0.5711111111111111], [39, 579118.9163346584, 0.4444444444444444]]
[645, [39, -889827.4422310749, 0.3351839383671262], [0, 0, inf]]
[646, [33, -1277111.7948717936, 0.18854096533150846], [0, 0, inf]]
[647, [45, -231151.60591132753, 0.0], [48, 425029.59223301243, 0.5031701972242513]]
[648, [0, 0, inf], [0, 0, inf]]
[649, [0, 0, inf], [0, 0, inf]]
[650, [0, 0, inf], [0, 0, inf]]
[651, [0, 0, inf], [0, 0, inf]]
[652, [49, -16556.46315789409, 1.0], [39, 709668.7171314722, 0.25]]
[653, [40, -1156184.4938271595, 0.14008349680599566], [0, 0, inf]]
[654, [40, -1243026.436213993, 0.11518535284945425], [0, 0, inf]]
[655, [39, -45953.52988047572, 0.36], [49, 166254.48421052378, 0.25]]
[656, [46, -425984.0, 0.46301775147929], [33, 276987.62393162446, 0.53515625]]
[657, [40, -811783.3744855942, 0.27040816326530615], [0, 0, inf]]
[658, [33, -1458876.1709401715, 0.14572704081632654], [0, 0, inf]]
[659, [45, -231797.28078817204, 0.0], [49, 385627.6210526349, 0.5711029948867787]]
[660, [0, 0, inf], [0, 0, inf]]
[661, [0, 0, inf], [0, 0, inf]]
[662, [0, 0, inf], [0, 0, inf]]
[663, [0, 0, inf], [0, 0, inf]]
[664, [40, -279134.8148148153, 0.5529257067718607], [39, 376244.52589641046, 0.0]]
[665, [40, -1230081.0534979412, 0.1332930939087571], [0, 0, inf]]
[666, [40, -1350365.2345679034, 0.11518535284945425], [0, 0, inf]]
[667, [39, -9138.486055773683, 1.0], [49, 272491.78947368544, 0.04938271604938271]]
[668, [46, -804076.307692308, 0.6213151927437641], [39, 455096.60557768587, 0.0]]
[669, [40, -885140.5432098741, 0.264172335600907], [0, 0, inf]]
[670, [33, -1529733.4700854695, 0.1684027777777778], [0, 0, inf]]
[671, [45, -249230.50246304926, 0.0625], [48, 436800.6213592179, 0.3383856829802776]]
[672, [0, 0, inf], [0, 0, inf]]
[673, [0, 0, inf], [0, 0, inf]]
[674, [0, 0, inf], [0, 0, inf]]
[675, [0, 0, inf], [0, 0, inf]]
[676, [0, 0, inf], [0, 0, inf]]
[677, [0, 0, inf], [0, 0, inf]]
[678, [0, 0, inf], [0, 0, inf]]
[679, [0, 0, inf], [0, 0, inf]]
[680, [0, 0, inf], [0, 0, inf]]
[681, [0, 0, inf], [0, 0, inf]]
[682, [0, 0, inf], [0, 0, inf]]
[683, [0, 0, inf], [0, 0, inf]]
[684, [0, 0, inf], [0, 0, inf]]
[685, [0, 0, inf], [0, 0, inf]]
[686, [0, 0, inf], [0, 0, inf]]
[687, [0, 0, inf], [0, 0, inf]]
[688, [0, 0, inf], [0, 0, inf]]
[689, [0, 0, inf], [0, 0, inf]]
[690, [0, 0, inf], [0, 0, inf]]
[691, [0, 0, inf], [0, 0, inf]]
[692, [0, 0, inf], [0, 0, inf]]
[693, [0, 0, inf], [0, 0, inf]]
[694, [0, 0, inf], [0, 0, inf]]
[695, [0, 0, inf], [0, 0, inf]]
[696, [0, 0, inf], [0, 0, inf]]
[697, [0, 0, inf], [0, 0, inf]]
[698, [0, 0, inf], [0, 0, inf]]
[699, [0, 0, inf], [0, 0, inf]]
[700, [0, 0, inf], [0, 0, inf]]
[701, [0, 0, inf], [0, 0, inf]]
[702, [0, 0, inf], [0, 0, inf]]
[703, [0, 0, inf], [0, 0, inf]]
[704, [0, 0, inf], [41, 151534.7172995787, 0.7511111111111112]]
[705, [41, -928564.9282700438, 0.2015826738858809], [0, 0, inf]]
[706, [41, -1591114.5316455709, 0.0016659725114535606], [0, 0, inf]]
[707, [41, -74661.26582278125, 1.0], [0, 0, inf]]
[708, [0, 0, inf], [0, 0, inf]]
[709, [0, 0, inf], [0, 0, inf]]
[710, [0, 0, inf], [0, 0, inf]]
[711, [0, 0, inf], [0, 0, inf]]
[712, [48, -601276.8932038844, 0.037460978147762745], [0, 0, inf]]
[713, [48, -974132.1941747516, 0.5701790920449812], [0, 0, inf]]
[714, [48, -264052.81553397886, 0.7346938775510203], [0, 0, inf]]
[715, [0, 0, inf], [48, 481657.786407765, 0.029149315883402742]]
[716, [48, -825244.5825242661, 0.2797265160523187], [0, 0, inf]]
[717, [48, -919412.8155339826, 0.27126736111111116], [0, 0, inf]]
[718, [41, -1859618.5654008435, 0.2517361111111111], [0, 0, inf]]
[719, [41, -104802.29535864666, 0.6694214876033059], [48, 457479.4563106792, 0.02629656683710738]]
[720, [0, 0, inf], [0, 0, inf]]
[721, [0, 0, inf], [0, 0, inf]]
[722, [0, 0, inf], [0, 0, inf]]
[723, [0, 0, inf], [0, 0, inf]]
[724, [48, -462569.63106796145, 0.2869822485207101], [33, 368569.98290598113, 0.36]]
[725, [45, -1526698.2463054191, 0.5927457466918714], [0, 0, inf]]
[726, [46, -1109430.8571428587, 0.21561909262759926], [0, 0, inf]]
[727, [45, -420011.50738915615, 0.0], [48, 460660.81553397886, 0.48225308641975306]]
[728, [48, -650906.0970873721, 0.04725897920604915], [33, 445308.71794871707, 0.5475206611570247]]
[729, [48, -937228.4271844719, 0.7471604938271605], [0, 0, inf]]
[730, [46, -1566022.3296703296, 0.1511111111111111], [0, 0, inf]]
[731, [45, -394507.3497536937, 0.25], [48, 439663.8446601955, 0.4688585069444444]]
[732, [0, 0, inf], [0, 0, inf]]
[733, [0, 0, inf], [0, 0, inf]]
[734, [0, 0, inf], [0, 0, inf]]
[735, [0, 0, inf], [0, 0, inf]]
[736, [48, -649951.6893203901, 0.47750229568411384], [33, 82900.23931623623, 1.0]]
[737, [34, -1532450.1333333347, 0.4], [0, 0, inf]]
[738, [46, -862770.6373626329, 0.12345679012345678], [0, 0, inf]]
[739, [34, -196243.91111111455, 0.02040816326530612], [48, 513153.24271844793, 0.4783779624499846]]
[740, [46, -366929.5824175775, 0.4808673469387756], [45, 240191.0541871935, 0.7292899408284024]]
[741, [15, -1396695.4455445502, 0.7901234567901234], [0, 0, inf]]
[742, [36, -1102330.2471910072, 0.26340141450194987], [0, 0, inf]]
[743, [34, -182044.44444444776, 0.3611111111111111], [15, 345523.9603960365, 0.4830558858501784]]
[744, [0, 0, inf], [0, 0, inf]]
[745, [0, 0, inf], [0, 0, inf]]
[746, [0, 0, inf], [0, 0, inf]]
[747, [0, 0, inf], [0, 0, inf]]
[748, [48, -519515.96116504725, 0.29591836734693877], [33, 238618.25641025603, 0.5297962322183776]]
[749, [34, -1559756.8000000026, 0.4311111111111111], [0, 0, inf]]
[750, [33, -1233421.1282051285, 0.1777777777777778], [0, 0, inf]]
[751, [34, -223550.5777777806, 0.010000000000000002], [24, 352886.15384615585, 0.43764172335600904]]
[752, [15, -244300.03960396163, 0.4648760330578512], [33, 297712.6837606821, 0.48444444444444446]]
[753, [38, -1127583.2888888866, 0.7627257835158043], [0, 0, inf]]
[754, [36, -1195479.730337075, 0.2181223283094385], [0, 0, inf]]
[755, [43, -365657.27179487236, 0.36], [15, 320866.8514851518, 0.44753086419753085]]
[756, [0, 0, inf], [0, 0, inf]]
[757, [0, 0, inf], [0, 0, inf]]
[758, [0, 0, inf], [0, 0, inf]]
[759, [0, 0, inf], [0, 0, inf]]
[760, [46, -633754.7252747249, 0.49573407202216063], [0, 0, inf]]
[761, [34, -1576504.8888888918, 0.4311111111111111], [0, 0, inf]]
[762, [33, -1296436.5128205125, 0.18419753086419757], [0, 0, inf]]
[763, [34, -157286.39999999944, 0.25], [24, 434986.19780219905, 0.45890861275476663]]
[764, [36, -681868.9438202251, 0.3822314049586777], [38, 266877.1555555528, 0.2222222222222222]]
[765, [43, -1005557.4974358957, 0.7709750566893423], [0, 0, inf]]
[766, [36, -1340910.741573031, 0.19274376417233557], [0, 0, inf]]
[767, [38, -129251.55555555131, 0.36], [3, 443449.1776649738, 0.4631102071005917]]
[768, [0, 0, inf], [0, 0, inf]]
[769, [0, 0, inf], [0, 0, inf]]
[770, [0, 0, inf], [0, 0, inf]]
[771, [0, 0, inf], [0, 0, inf]]
[772, [0, 0, inf], [0, 0, inf]]
[773, [0, 0, inf], [0, 0, inf]]
[774, [0, 0, inf], [0, 0, inf]]
[775, [0, 0, inf], [0, 0, inf]]
[776, [0, 0, inf], [0, 0, inf]]
[777, [0, 0, inf], [0, 0, inf]]
[778, [0, 0, inf], [0, 0, inf]]
[779, [0, 0, inf], [0, 0, inf]]
[780, [0, 0, inf], [0, 0, inf]]
[781, [0, 0, inf], [0, 0, inf]]
[782, [0, 0, inf], [0, 0, inf]]
[783, [0, 0, inf], [0, 0, inf]]
[784, [0, 0, inf], [0, 0, inf]]
[785, [0, 0, inf], [0, 0, inf]]
[786, [0, 0, inf], [0, 0, inf]]
[787, [0, 0, inf], [0, 0, inf]]
[788, [0, 0, inf], [0, 0, inf]]
[789, [0, 0, inf], [0, 0, inf]]
[790, [0, 0, inf], [0, 0, inf]]
[791, [0, 0, inf], [0, 0, inf]]
[792, [0, 0, inf], [0, 0, inf]]
[793, [0, 0, inf], [0, 0, inf]]
[794, [0, 0, inf], [0, 0, inf]]
[795, [0, 0, inf], [0, 0, inf]]
[796, [0, 0, inf], [41, 99824.87763713114, 0.7971938775510204]]
[797, [41, -1525578.53164557, 0.15035401915868388], [0, 0, inf]]
[798, [41, -1616831.1898734178, 0.00041649312786339016], [0, 0, inf]]
[799, [41, -126371.10548522975, 0.308641975308642], [0, 0, inf]]
[800, [0, 0, inf], [41, 133837.23206750862, 0.9272976680384086]]
[801, [41, -447414.54852320254, 0.8063306955435235], [0, 0, inf]]
[802, [41, -1950594.7004219415, 0.00041649312786339016], [0, 0, inf]]
[803, [41, -109503.18987340946, 0.29752066115702475], [0, 0, inf]]
[804, [0, 0, inf], [0, 0, inf]]
[805, [0, 0, inf], [0, 0, inf]]
[806, [0, 0, inf], [0, 0, inf]]
[807, [0, 0, inf], [0, 0, inf]]
[808, [41, -174209.6202531634, 0.7511111111111112], [0, 0, inf]]
[809, [41, -1597198.0421940945, 0.15035401915868388], [0, 0, inf]]
[810, [41, -1848281.1139240507, 0.00041649312786339016], [0, 0, inf]]
[811, [41, -87381.33333333395, 0.5625], [0, 0, inf]]
[812, [41, -198820.18565401342, 0.6400000000000001], [0, 0, inf]]
[813, [41, -482532.99578058533, 0.8063306955435235], [0, 0, inf]]
[814, [41, -2234030.98734177, 0.00041649312786339016], [0, 0, inf]]
[815, [41, -124711.96624472179, 0.34027777777777785], [0, 0, inf]]
[816, [0, 0, inf], [0, 0, inf]]
[817, [0, 0, inf], [0, 0, inf]]
[818, [0, 0, inf], [0, 0, inf]]
[819, [0, 0, inf], [0, 0, inf]]
[820, [0, 0, inf], [41, 12720.06751054991, 1.0]]
[821, [41, -1645866.1265822798, 0.15035401915868388], [0, 0, inf]]
[822, [41, -2035210.801687764, 0.0016659725114535606], [0, 0, inf]]
[823, [41, -136049.41772151552, 0.6049382716049383], [0, 0, inf]]
[824, [9, -822231.4008810576, 0.31805293005671076], [30, 732418.813186815, 0.34262759924385633]]
[825, [9, -1172719.0837004352, 0.40311909262759926], [0, 0, inf]]
[826, [30, -1767311.472527478, 0.3563327032136106], [0, 0, inf]]
[827, [41, -138814.649789026, 0.4096], [9, 308914.18502202816, 0.33163265306122447]]
[828, [0, 0, inf], [0, 0, inf]]
[829, [0, 0, inf], [0, 0, inf]]
[830, [0, 0, inf], [0, 0, inf]]
[831, [0, 0, inf], [0, 0, inf]]
[832, [41, -328509.5696202535, 0.45889698231009357], [0, 0, inf]]
[833, [41, -1675730.6329113953, 0.4584120982986767], [0, 0, inf]]
[834, [15, -702727.6039603939, 0.2709120982986767], [0, 0, inf]]
[835, [41, -62494.244725741446, 0.5847750865051903], [15, 341955.16831682995, 0.3441669969612895]]
[836, [15, -521368.0792079242, 0.3902746283698665], [30, 301033.4945054911, 0.28444444444444444]]
[837, [36, -976412.7640449349, 0.47576530612244905], [0, 0, inf]]
[838, [15, -1150773.2277227668, 0.3452735260770975], [0, 0, inf]]
[839, [36, -100144.8988764016, 0.674976370510397], [9, 323060.72246696334, 0.3192520775623269]]
[840, [0, 0, inf], [0, 0, inf]]
[841, [0, 0, inf], [0, 0, inf]]
[842, [0, 0, inf], [0, 0, inf]]
[843, [0, 0, inf], [0, 0, inf]]
[844, [36, -272084.85393258464, 0.3877777777777778], [37, 353147.3575129537, 0.28027681660899656]]
[845, [43, -1653523.6923076902, 0.4949333900226757], [0, 0, inf]]
[846, [15, -883113.8217821745, 0.2892573696145124], [0, 0, inf]]
[847, [43, -295080.0410256423, 0.390625], [15, 287449.98019802384, 0.3125]]
[848, [3, -825687.065989852, 0.4225], [37, 474371.9792746119, 0.48653061224489796]]
[849, [42, -975238.095238097, 0.4411111111111111], [0, 0, inf]]
[850, [42, -1303698.2857142873, 0.4525], [0, 0, inf]]
[851, [16, -130396.37113401853, 0.4286851211072665], [3, 287426.9238578668, 0.2132544378698225]]
[852, [0, 0, inf], [0, 0, inf]]
[853, [0, 0, inf], [0, 0, inf]]
[854, [0, 0, inf], [0, 0, inf]]
[855, [0, 0, inf], [0, 0, inf]]
[856, [36, -573992.2696629195, 0.3543083900226757], [38, 138717.86666666344, 0.2222222222222222]]
[857, [3, -1696617.2588832509, 0.5693333627103209], [0, 0, inf]]
[858, [36, -1099016.6292134859, 0.22770837464472207], [0, 0, inf]]
[859, [43, -237610.01025641058, 0.23611111111111113], [15, 371478.8118811948, 0.3609512485136742]]
[860, [15, -788054.1782178264, 0.27523265306122446], [31, 159005.37704917789, 0.14413265306122447]]
[861, [1, -984377.4693877511, 0.43595679012345684], [0, 0, inf]]
[862, [36, -1475296.35955056, 0.5], [0, 0, inf]]
[863, [42, -253561.90476191137, 0.24393033829963678], [20, 228910.10426540393, 0.1527437641723356]]
[864, [0, 0, inf], [0, 0, inf]]
[865, [0, 0, inf], [0, 0, inf]]
[866, [0, 0, inf], [0, 0, inf]]
[867, [0, 0, inf], [0, 0, inf]]
[868, [0, 0, inf], [0, 0, inf]]
[869, [0, 0, inf], [0, 0, inf]]
[870, [0, 0, inf], [0, 0, inf]]
[871, [0, 0, inf], [0, 0, inf]]
[872, [0, 0, inf], [0, 0, inf]]
[873, [0, 0, inf], [0, 0, inf]]
[874, [0, 0, inf], [0, 0, inf]]
[875, [0, 0, inf], [0, 0, inf]]
[876, [0, 0, inf], [0, 0, inf]]
[877, [0, 0, inf], [0, 0, inf]]
[878, [0, 0, inf], [0, 0, inf]]
[879, [0, 0, inf], [0, 0, inf]]
[880, [0, 0, inf], [0, 0, inf]]
[881, [0, 0, inf], [0, 0, inf]]
[882, [0, 0, inf], [0, 0, inf]]
[883, [0, 0, inf], [0, 0, inf]]
[884, [0, 0, inf], [0, 0, inf]]
[885, [0, 0, inf], [0, 0, inf]]
[886, [0, 0, inf], [0, 0, inf]]
[887, [0, 0, inf], [0, 0, inf]]
[888, [0, 0, inf], [41, 119734.54852320813, 0.7744]]
[889, [41, -156235.61181434244, 0.8433985839233653], [0, 0, inf]]
[890, [41, -1470273.8902953602, 0.0], [0, 0, inf]]
[891, [41, -55581.16455695778, 0.6400000000000001], [0, 0, inf]]
[892, [0, 0, inf], [41, 153746.90295358375, 0.7825443786982248]]
[893, [41, -1198451.578059068, 0.7001249479383591], [0, 0, inf]]
[894, [41, -1804037.4008438839, 0.00041649312786339016], [0, 0, inf]]
[895, [41, -89593.51898733247, 0.7901234567901234], [0, 0, inf]]
[896, [0, 0, inf], [41, 183887.93248944823, 0.9245562130177515]]
[897, [41, -45626.329113930464, 0.9578995020371208], [0, 0, inf]]
[898, [41, -2055396.9957805872, 0.00041649312786339016], [0, 0, inf]]
[899, [41, -58346.39662447944, 0.7971938775510204], [0, 0, inf]]
[900, [41, -92358.75105485227, 0.765625], [0, 0, inf]]
[901, [41, -176974.85232067108, 0.8433985839233653], [0, 0, inf]]
[902, [41, -1664116.6582278498, 0.00041649312786339016], [0, 0, inf]]
[903, [41, -67471.66244725138, 0.6173469387755102], [0, 0, inf]]
[904, [41, -116969.31645569485, 0.7585848074921956], [0, 0, inf]]
[905, [41, -1271177.181434594, 0.7700957934194085], [0, 0, inf]]
[906, [41, -2049866.531645569, 0.00041649312786339016], [0, 0, inf]]
[907, [41, -42861.09704640694, 0.8520710059171599], [0, 0, inf]]
[908, [41, -164254.78481012583, 0.9272976680384086], [0, 0, inf]]
[909, [41, -66365.56962026097, 0.916704391127207], [0, 0, inf]]
[910, [41, -2347128.978902951, 0.00041649312786339016], [0, 0, inf]]
[911, [41, -40925.43459916301, 0.66015625], [0, 0, inf]]
[912, [0, 0, inf], [41, 60558.58227847982, 0.9070294784580498]]
[913, [41, -184994.02531644888, 0.8433985839233653], [0, 0, inf]]
[914, [41, -1817033.9915611818, 0.00041649312786339016], [0, 0, inf]]
[915, [41, -75490.83544302732, 0.4857667584940313], [0, 0, inf]]
[916, [9, -840419.8061673995, 0.3076], [30, 570739.3406593371, 0.3611111111111111]]
[917, [30, -1559540.7472527567, 0.43301039697542537], [0, 0, inf]]
[918, [30, -1709337.3186813183, 0.32986767485822305], [0, 0, inf]]
[919, [30, -326599.73626374453, 0.3125], [9, 290725.7797356816, 0.3611111111111111]]
[920, [9, -1026634.4317180598, 0.3243801652892562], [30, 742501.2747252695, 0.3611111111111111]]
[921, [9, -907688.0352422912, 0.45661157024793386], [0, 0, inf]]
[922, [30, -2171330.10989011, 0.32986767485822305], [0, 0, inf]]
[923, [30, -232616.79120878596, 0.7108336223840905], [9, 103356.33480176423, 0.16000000000000003]]
[924, [41, -212646.34599156026, 0.8212890625], [0, 0, inf]]
[925, [41, -191077.5358649753, 0.8812994585589339], [0, 0, inf]]
[926, [41, -1541616.8776371311, 0.0016659725114535606], [0, 0, inf]]
[927, [41, -68301.23206750769, 0.5289256198347108], [0, 0, inf]]
[928, [6, -485080.8733624406, 0.44775564803804996], [30, 225415.032967031, 0.25]]
[929, [30, -1654964.0439560506, 0.49382716049382713], [0, 0, inf]]
[930, [30, -1471319.2087912066, 0.23111111111111116], [0, 0, inf]]
[931, [30, -286629.97802197933, 0.3284], [9, 336629.85022026487, 0.5344444444444444]]
[932, [6, -653070.5327510964, 0.44698979591836735], [30, 330200.61538461037, 0.31640625]]
[933, [9, -916060.4757709242, 0.38675736961451246], [6, 91006.32314410247, 0.0]]
[934, [30, -1905945.3186813146, 0.3125], [0, 0, inf]]
[935, [30, -253141.80219779443, 0.4377777777777778], [6, 91578.68995633163, 0.32653061224489793]]
[936, [41, -107014.48101265822, 0.8212890625], [0, 0, inf]]
[937, [41, -202691.51054852083, 0.8812994585589339], [0, 0, inf]]
[938, [41, -1647248.7426160332, 0.003748438150770512], [0, 0, inf]]
[939, [41, -79915.20675105322, 0.4982698961937717], [0, 0, inf]]
[940, [6, -392929.8165938817, 0.38151111111111113], [30, 452630.50549450144, 0.19753086419753085]]
[941, [8, -1628947.6923076976, 0.47589982450524826], [0, 0, inf]]
[942, [30, -1698534.6813186808, 0.39197139104424894], [0, 0, inf]]
[943, [42, -337042.2857142892, 0.1835963182117028], [9, 301985.268722469, 0.3365051903114187]]
[944, [5, -496435.200000003, 0.35384437328806756], [30, 599546.3736263644, 0.44753086419753085]]
[945, [8, -851337.8461538404, 0.4102975016436555], [6, 71832.0349344965, 0.0]]
[946, [13, -1831983.26153846, 0.48056345062095607], [0, 0, inf]]
